"num_a","cost","call_min","data_mb","accum"
171195,173.9978,1368.5500000007,965.7693367081,37303
171637,45.5,263.8500000001,0,11660
172162,441.993,331.2000000002,5488.1305274934,108256
172183,98.9993,5600.2000000009,2185.2382707628,16794
172519,102.79,32.1666666667,0,6840
173004,1.9989,13.7499999999,1.7578125,534
173029,0,1426.3166666647,0,16368
173288,0,121.9666666667,0,0
173366,119.9989,202.0333333336,2114.0944919583,12547
173437,446.7008,932.0499999992,32.716843605,16864
173574,284.794,353.8666666666,2428.795636172,51550
173781,1.4,530.1166666669,0,0
173953,11.5,161.1166666665,0,2691
173986,0,0,0,0
174055,39.9989,481.5500000002,0,0
300179,76.4288,986.6499999997,1225.6429109559,40515
316821,447.9995,1243.9000000004,802.5089015982,27054
325089,75.4993,582.6333333332,176.3671875,109988
351667,288.0037,468.7833333331,924.7636184691,94641
359807,61.9862,327.466666668,0,3051
367718,5,651.066666667,0,3224
422661,199.9989,515.6166666659,60.7987546919,13832
500707,514.9806,4315.583333335,1627.0294513701,82609
512986,59.0624,648.3000000013,145.739320755,208706
633842,60,582.8666666697,786.7421913147,100086
1599261,100.9988,216.5166666657,0,1377
1600789,0,1108.1000000008,3110.0722751805,30132
1600869,144.55,87.0166666665,3391.7627191615,19262
1600988,104,422.6000000002,0,0
1601393,0,0,0,0
1601991,140.335,1801.4166666647,0,112308
1602104,6.9987,2424.3333333337,0,0
1602108,91.9789,987.7999999998,0.11425209,26360
1605654,190.7379,1478.8833333334,354.3655004499,54395
1605752,76.9988,380.4833333333,0,539
1605757,2.9999,743.1999999995,6.10352e-05,922
1606208,0.4,485.3833333343,0,13650
1606251,62.4847,1691.7166666662,353.2462520594,15129
1606387,74.3999,1789.9833333341,14.748342514,3228
1606507,128.4912,1226.666666668,1621.998525627,62676
1606571,73.4704,858.1833333335,0,50940
1607539,0,1702.833333333,0,0
1610169,0,658.3166666662,0,8736
1622639,109.2002,491.1833333347,0,17763
1624720,47,28.9499999996,0,0
1624783,122.0625,287.8166666671,118.5893640523,22574
1624787,13.2,977.5000000001,0,121410
1626226,75,265.2833333336,0,18336
1626301,92.0625,767.4166666671,0,83081
1653806,4.5499,681.2333333333,364.9022264465,0
1653972,1.9989,460.9500000013,0,539
1654029,2.9963,1903.0333333346,0,2136
1654043,55.2424,911.8333333319,1.146818161,4310
1654208,0,474.2666666662,149.0902071004,0
1654288,422.2392,732.8166666666,93.2743072517,48900
1654728,18,585.3500000011,0,4770
1654835,12.0625,29.7500000004,0,0
1654840,60,324.6500000004,0,8686
1655319,105.4858,369.3166666669,330.1752433802,0
1655696,0,1755.516666665,0,1461
1655709,74.9999,420.6499999998,0,11550
1655710,0,1470.5666666678,62.9789743431,17180
1656133,1632.05,2433.5500000007,0,5790
1656159,123.4132,6380.9666666635,1.6233606339,908960
1656174,16,944.5499999989,0,4368
1657423,3,50.8000000002,0,0
1657988,0,0,0,0
1658217,0,0.7833333333,0,0
1658500,3.2625,1986.7000000037,0,96330
1658749,288.9989,503.8166666662,35.4447975162,43288
1658991,0,44.0166666667,0,0
1659099,0,116.4999999995,0,0
1660056,0.68,43.6333333334,0,0
1660262,67.4988,1436.8166666651,0,5874
1660287,1801.499,2584.2166666649,457.8998308174,101141
1661682,0,1030.0666666664,0.0559635163,8449
1662632,0,815.1833333317,0,0
1662636,25.5499,448.4833333336,0,0
1663710,0,154.6166666671,0,309
1664061,25,188.3833333335,0,5964
1664346,97.5,381.7000000003,0,12293
1665364,37.9978,890.8,52.7427978514,36216
1665425,19.9999,611.2833333316,0,462
1665527,382.7965,1630.0000000008,230.4439916605,25029
1667000,72.9999,146.9666666669,0,3512
1667298,84.9999,1073.8499999999,958.4399671538,41471
1667478,55.5,348.066666666,0,3710
1667693,19.9999,427.0999999998,0,2772
1667905,501.9988,454.4499999999,0,8736
1667959,110.859,536.2666666662,56.946520805,7913
1668572,34.9999,340.933333333,14.1936998371,46562
1669037,79.9989,681.2166666677,617.2673702235,40501
1669096,23,32.35,0,2114
1669169,1.9996,920.8999999997,0,0
1669292,145.179,1430.3666666672,20.2004470829,43983
1669859,222.9988,42.9666666667,0,534
1670316,163.9947,1228.999999999,1033.3574123367,45827
1670688,34.9999,263.6166666673,0,2310
1672089,0,455.3999999994,0,49020
1672115,155.0625,638.2166666672,0,122550
1672172,6,460.8833333332,0,1100
1672453,0,1851.5000000011,0,618
1672669,93.2034,1055.5666666663,0,9612
1673215,81.5,804.9833333341,0,9725
1673350,91.9988,92.5833333336,0,618
1673572,94.999,123.45,0,927
1673782,0,481.0833333333,0,908
1673906,24.53,536.7666666668,0,13771
1673909,0,2339.6333333337,62.4126977921,7735
1674270,45,296.3499999999,861.4810924535,104652
1675009,79.9999,854.3333333326,545.8337764743,31567
1675363,89.999,269.3500000002,0.6011228563,8181
1675596,254.9911,1545.0666666665,18182.337231584,77747
